磊摹备,楷飞措,己喊,胶飘饭胶 罐绰 荤恩 荐,胶飘饭胶 览翠磊 荐,胶飘饭胶 牢瘤啦_炼啦
碍巢备,19-44技,1,59,180,32.77777777777778
碍巢备,19-44技,2,93,234,39.743589743589745
碍巢备,45-64技,1,40,150,26.666666666666668
碍巢备,45-64技,2,40,201,19.900497512437813
碍巢备,65-74技,1,3,39,7.6923076923076925
碍巢备,65-74技,2,9,58,15.517241379310345
碍巢备,75技 捞惑,1,4,22,18.181818181818183
碍巢备,75技 捞惑,2,6,38,15.789473684210526
碍悼备,19-44技,1,39,180,21.666666666666668
碍悼备,19-44技,2,63,209,30.14354066985646
碍悼备,45-64技,1,21,142,14.788732394366196
碍悼备,45-64技,2,40,190,21.052631578947366
碍悼备,65-74技,1,4,57,7.017543859649122
碍悼备,65-74技,2,15,72,20.833333333333336
碍悼备,75技 捞惑,1,7,35,20.0
碍悼备,75技 捞惑,2,8,35,22.857142857142858
碍合备,19-44技,1,34,117,29.059829059829063
碍合备,19-44技,2,59,148,39.86486486486486
碍合备,45-64技,1,24,141,17.02127659574468
碍合备,45-64技,2,39,186,20.967741935483872
碍合备,65-74技,1,14,63,22.22222222222222
碍合备,65-74技,2,24,94,25.53191489361702
碍合备,75技 捞惑,1,2,71,2.8169014084507045
碍合备,75技 捞惑,2,17,95,17.894736842105264
碍辑备,19-44技,1,48,170,28.235294117647058
碍辑备,19-44技,2,71,185,38.37837837837838
碍辑备,45-64技,1,37,144,25.694444444444443
碍辑备,45-64技,2,64,214,29.906542056074763
碍辑备,65-74技,1,9,52,17.307692307692307
碍辑备,65-74技,2,16,70,22.857142857142858
碍辑备,75技 捞惑,1,7,38,18.421052631578945
碍辑备,75技 捞惑,2,12,46,26.08695652173913
包厩备,19-44技,1,62,180,34.44444444444444
包厩备,19-44技,2,61,196,31.122448979591837
包厩备,45-64技,1,26,114,22.807017543859647
包厩备,45-64技,2,48,181,26.519337016574585
包厩备,65-74技,1,6,56,10.714285714285714
包厩备,65-74技,2,13,94,13.829787234042554
包厩备,75技 捞惑,1,7,47,14.893617021276595
包厩备,75技 捞惑,2,10,48,20.833333333333336
堡柳备,19-44技,1,62,186,33.33333333333333
堡柳备,19-44技,2,72,211,34.12322274881517
堡柳备,45-64技,1,27,152,17.763157894736842
堡柳备,45-64技,2,37,185,20.0
堡柳备,65-74技,1,7,57,12.280701754385964
堡柳备,65-74技,2,11,63,17.46031746031746
堡柳备,75技 捞惑,1,1,29,3.4482758620689653
堡柳备,75技 捞惑,2,7,34,20.588235294117645
备肺备,19-44技,1,39,144,27.083333333333332
备肺备,19-44技,2,61,177,34.463276836158194
备肺备,45-64技,1,31,163,19.018404907975462
备肺备,45-64技,2,43,200,21.5
备肺备,65-74技,1,8,52,15.384615384615385
备肺备,65-74技,2,18,85,21.176470588235293
备肺备,75技 捞惑,1,5,46,10.869565217391305
备肺备,75技 捞惑,2,10,48,20.833333333333336
陛玫备,19-44技,1,39,165,23.636363636363637
陛玫备,19-44技,2,53,177,29.943502824858758
陛玫备,45-64技,1,35,149,23.48993288590604
陛玫备,45-64技,2,52,207,25.120772946859905
陛玫备,65-74技,1,13,67,19.402985074626866
陛玫备,65-74技,2,16,63,25.396825396825395
陛玫备,75技 捞惑,1,5,41,12.195121951219512
陛玫备,75技 捞惑,2,16,47,34.04255319148936
畴盔备,19-44技,1,26,129,20.155038759689923
畴盔备,19-44技,2,38,172,22.093023255813954
畴盔备,45-64技,1,28,133,21.052631578947366
畴盔备,45-64技,2,47,206,22.815533980582526
畴盔备,65-74技,1,10,65,15.384615384615385
畴盔备,65-74技,2,19,96,19.791666666666664
畴盔备,75技 捞惑,1,5,41,12.195121951219512
畴盔备,75技 捞惑,2,12,73,16.43835616438356
档豪备,19-44技,1,37,136,27.205882352941174
档豪备,19-44技,2,56,161,34.78260869565217
档豪备,45-64技,1,30,142,21.12676056338028
档豪备,45-64技,2,63,209,30.14354066985646
档豪备,65-74技,1,11,72,15.277777777777779
档豪备,65-74技,2,18,85,21.176470588235293
档豪备,75技 捞惑,1,4,43,9.30232558139535
档豪备,75技 捞惑,2,18,68,26.47058823529412
悼措巩备,19-44技,1,55,153,35.947712418300654
悼措巩备,19-44技,2,70,183,38.25136612021858
悼措巩备,45-64技,1,39,153,25.49019607843137
悼措巩备,45-64技,2,54,188,28.723404255319153
悼措巩备,65-74技,1,11,63,17.46031746031746
悼措巩备,65-74技,2,11,80,13.750000000000002
悼措巩备,75技 捞惑,1,8,45,17.77777777777778
悼措巩备,75技 捞惑,2,7,52,13.461538461538462
悼累备,19-44技,1,41,171,23.976608187134502
悼累备,19-44技,2,48,195,24.615384615384617
悼累备,45-64技,1,31,129,24.031007751937985
悼累备,45-64技,2,36,171,21.052631578947366
悼累备,65-74技,1,7,68,10.294117647058822
悼累备,65-74技,2,9,84,10.714285714285714
悼累备,75技 捞惑,1,4,37,10.81081081081081
悼累备,75技 捞惑,2,13,60,21.666666666666668
付器备,19-44技,1,59,177,33.33333333333333
付器备,19-44技,2,69,226,30.53097345132743
付器备,45-64技,1,33,115,28.695652173913043
付器备,45-64技,2,51,169,30.17751479289941
付器备,65-74技,1,8,52,15.384615384615385
付器备,65-74技,2,15,74,20.27027027027027
付器备,75技 捞惑,1,2,47,4.25531914893617
付器备,75技 捞惑,2,15,57,26.31578947368421
辑措巩备,19-44技,1,51,161,31.67701863354037
辑措巩备,19-44技,2,52,168,30.952380952380953
辑措巩备,45-64技,1,39,120,32.5
辑措巩备,45-64技,2,39,177,22.033898305084744
辑措巩备,65-74技,1,10,59,16.94915254237288
辑措巩备,65-74技,2,18,92,19.565217391304348
辑措巩备,75技 捞惑,1,10,50,20.0
辑措巩备,75技 捞惑,2,32,88,36.36363636363637
辑檬备,19-44技,1,56,165,33.939393939393945
辑檬备,19-44技,2,63,188,33.51063829787234
辑檬备,45-64技,1,45,148,30.405405405405407
辑檬备,45-64技,2,42,211,19.90521327014218
辑檬备,65-74技,1,5,53,9.433962264150944
辑檬备,65-74技,2,11,69,15.942028985507244
辑檬备,75技 捞惑,1,3,35,8.571428571428571
辑檬备,75技 捞惑,2,6,47,12.76595744680851
己悼备,19-44技,1,64,164,39.02439024390244
己悼备,19-44技,2,74,202,36.633663366336634
己悼备,45-64技,1,42,143,29.37062937062937
己悼备,45-64技,2,51,185,27.56756756756757
己悼备,65-74技,1,8,63,12.698412698412698
己悼备,65-74技,2,12,65,18.461538461538463
己悼备,75技 捞惑,1,7,38,18.421052631578945
己悼备,75技 捞惑,2,13,55,23.636363636363637
己合备,19-44技,1,51,154,33.116883116883116
己合备,19-44技,2,70,181,38.67403314917127
己合备,45-64技,1,24,141,17.02127659574468
己合备,45-64技,2,45,188,23.93617021276596
己合备,65-74技,1,10,63,15.873015873015872
己合备,65-74技,2,17,91,18.681318681318682
己合备,75技 捞惑,1,8,43,18.6046511627907
己合备,75技 捞惑,2,18,56,32.142857142857146
价颇备,19-44技,1,43,177,24.293785310734464
价颇备,19-44技,2,62,209,29.665071770334926
价颇备,45-64技,1,25,141,17.73049645390071
价颇备,45-64技,2,45,192,23.4375
价颇备,65-74技,1,4,56,7.142857142857142
价颇备,65-74技,2,13,86,15.11627906976744
价颇备,75技 捞惑,1,3,28,10.714285714285714
价颇备,75技 捞惑,2,5,34,14.705882352941178
剧玫备,19-44技,1,46,150,30.666666666666664
剧玫备,19-44技,2,72,188,38.297872340425535
剧玫备,45-64技,1,43,171,25.146198830409354
剧玫备,45-64技,2,46,223,20.62780269058296
剧玫备,65-74技,1,5,50,10.0
剧玫备,65-74技,2,11,62,17.741935483870968
剧玫备,75技 捞惑,1,2,25,8.0
剧玫备,75技 捞惑,2,1,46,2.1739130434782608
康殿器备,19-44技,1,53,177,29.943502824858758
康殿器备,19-44技,2,70,181,38.67403314917127
康殿器备,45-64技,1,29,144,20.13888888888889
康殿器备,45-64技,2,44,186,23.655913978494624
康殿器备,65-74技,1,8,67,11.940298507462686
康殿器备,65-74技,2,24,86,27.906976744186046
康殿器备,75技 捞惑,1,4,40,10.0
康殿器备,75技 捞惑,2,4,35,11.428571428571429
侩魂备,19-44技,1,22,132,16.666666666666664
侩魂备,19-44技,2,35,152,23.026315789473685
侩魂备,45-64技,1,23,164,14.02439024390244
侩魂备,45-64技,2,18,176,10.227272727272728
侩魂备,65-74技,1,3,57,5.263157894736842
侩魂备,65-74技,2,7,83,8.433734939759036
侩魂备,75技 捞惑,1,3,70,4.285714285714286
侩魂备,75技 捞惑,2,7,85,8.235294117647058
篮乞备,19-44技,1,32,118,27.11864406779661
篮乞备,19-44技,2,54,153,35.294117647058826
篮乞备,45-64技,1,35,137,25.547445255474454
篮乞备,45-64技,2,58,195,29.743589743589745
篮乞备,65-74技,1,14,61,22.950819672131146
篮乞备,65-74技,2,26,118,22.033898305084744
篮乞备,75技 捞惑,1,7,54,12.962962962962962
篮乞备,75技 捞惑,2,17,78,21.794871794871796
辆肺备,19-44技,1,46,142,32.3943661971831
辆肺备,19-44技,2,52,149,34.899328859060404
辆肺备,45-64技,1,39,170,22.941176470588236
辆肺备,45-64技,2,56,218,25.688073394495415
辆肺备,65-74技,1,10,50,20.0
辆肺备,65-74技,2,15,62,24.193548387096776
辆肺备,75技 捞惑,1,5,44,11.363636363636363
辆肺备,75技 捞惑,2,17,79,21.518987341772153
吝备,19-44技,1,35,185,18.91891891891892
吝备,19-44技,2,53,171,30.994152046783626
吝备,45-64技,1,38,158,24.050632911392405
吝备,45-64技,2,28,174,16.091954022988507
吝备,65-74技,1,13,57,22.807017543859647
吝备,65-74技,2,9,63,14.285714285714285
吝备,75技 捞惑,1,5,40,12.5
吝备,75技 捞惑,2,15,68,22.058823529411764
吝尔备,19-44技,1,32,129,24.8062015503876
吝尔备,19-44技,2,59,179,32.960893854748605
吝尔备,45-64技,1,22,126,17.46031746031746
吝尔备,45-64技,2,57,230,24.782608695652176
吝尔备,65-74技,1,13,82,15.853658536585366
吝尔备,65-74技,2,21,85,24.705882352941178
吝尔备,75技 捞惑,1,3,36,8.333333333333332
吝尔备,75技 捞惑,2,17,52,32.69230769230769
