지역,연령별,성별,1인당 연소득
서울시,계,계,2029.6
서울시,계,남,2066.9
서울시,계,여,2000.3
서울시,19~44,계,2235.7
서울시,19~44,남,2270.1
서울시,19~44,여,2206.0
서울시,45~64,계,2229.6
서울시,45~64,남,2252.8
서울시,45~64,여,2212.3
서울시,65~74,계,1571.4
서울시,65~74,남,1686.7
서울시,65~74,여,1485.3
서울시,75 이상,계,1280.1
서울시,75 이상,남,1206.3
서울시,75 이상,여,1334.9
영등포구,계,계,2275.5
영등포구,계,남,2366.8
영등포구,계,여,2195.8
영등포구,19~44,계,2578.2
영등포구,19~44,남,2636.7
영등포구,19~44,여,2523.3
영등포구,45~64,계,2405.3
영등포구,45~64,남,2596.6
영등포구,45~64,여,2254.9
영등포구,65~74,계,1711.8
영등포구,65~74,남,1722.1
영등포구,65~74,여,1703.8
영등포구,75 이상,계,1258.9
영등포구,75 이상,남,1340.9
영등포구,75 이상,여,1153.8
양천구,계,계,2077.8
양천구,계,남,2077.2
양천구,계,여,2078.2
양천구,19~44,계,2232.0
양천구,19~44,남,2196.9
양천구,19~44,여,2261.8
양천구,45~64,계,2319.9
양천구,45~64,남,2374.1
양천구,45~64,여,2275.5
양천구,65~74,계,1332.7
양천구,65~74,남,1348.7
양천구,65~74,여,1318.8
양천구,75 이상,계,1249.2
양천구,75 이상,남,798.4
양천구,75 이상,여,1487.1
마포구,계,계,1998.0
마포구,계,남,2008.6
마포구,계,여,1989.9
마포구,19~44,계,2260.8
마포구,19~44,남,2313.4
마포구,19~44,여,2218.2
마포구,45~64,계,2001.0
마포구,45~64,남,1929.4
마포구,45~64,여,2051.1
마포구,65~74,계,1703.0
마포구,65~74,남,1715.6
마포구,65~74,여,1694.7
마포구,75 이상,계,1356.7
마포구,75 이상,남,1382.6
마포구,75 이상,여,1334.4
동작구,계,계,1910.8
동작구,계,남,1985.5
동작구,계,여,1853.9
동작구,19~44,계,2126.0
동작구,19~44,남,2142.1
동작구,19~44,여,2112.3
동작구,45~64,계,2163.8
동작구,45~64,남,2239.9
동작구,45~64,여,2106.5
동작구,65~74,계,1407.8
동작구,65~74,남,1569.6
동작구,65~74,여,1302.7
동작구,75 이상,계,1088.4
동작구,75 이상,남,1087.0
동작구,75 이상,여,1089.3
금천구,계,계,1793.8
금천구,계,남,1868.5
금천구,계,여,1730.0
금천구,19~44,계,1995.8
금천구,19~44,남,2126.9
금천구,19~44,여,1873.6
금천구,45~64,계,1915.4
금천구,45~64,남,1973.6
금천구,45~64,여,1873.7
금천구,65~74,계,1448.1
금천구,65~74,남,1594.7
금천구,65~74,여,1292.2
금천구,75 이상,계,1032.3
금천구,75 이상,남,907.8
금천구,75 이상,여,1143.2
구로구,계,계,1898.2
구로구,계,남,1942.0
구로구,계,여,1863.0
구로구,19~44,계,2132.1
구로구,19~44,남,2199.8
구로구,19~44,여,2076.6
구로구,45~64,계,2115.8
구로구,45~64,남,2117.1
구로구,45~64,여,2114.7
구로구,65~74,계,1300.1
구로구,65~74,남,1440.2
구로구,65~74,여,1211.4
구로구,75 이상,계,1049.4
구로구,75 이상,남,984.5
구로구,75 이상,여,1109.9
관악구,계,계,1812.0
관악구,계,남,1866.2
관악구,계,여,1770.8
관악구,19~44,계,2165.8
관악구,19~44,남,2211.3
관악구,19~44,여,2124.6
관악구,45~64,계,1889.8
관악구,45~64,남,1987.1
관악구,45~64,여,1829.0
관악구,65~74,계,1272.7
관악구,65~74,남,1218.5
관악구,65~74,여,1305.4
관악구,75 이상,계,1023.8
관악구,75 이상,남,1048.0
관악구,75 이상,여,999.5
강서구,계,계,1838.1
강서구,계,남,1936.8
강서구,계,여,1760.4
강서구,19~44,계,2082.0
강서구,19~44,남,2197.8
강서구,19~44,여,1975.1
강서구,45~64,계,1951.6
강서구,45~64,남,2051.0
강서구,45~64,여,1884.8
강서구,65~74,계,1386.3
강서구,65~74,남,1550.4
강서구,65~74,여,1262.7
강서구,75 이상,계,985.3
강서구,75 이상,남,875.3
강서구,75 이상,여,1076.2
중랑구,계,계,2294.1
중랑구,계,남,2241.8
중랑구,계,여,2331.3
중랑구,19~44,계,2533.3
중랑구,19~44,남,2630.2
중랑구,19~44,여,2463.8
중랑구,45~64,계,2586.3
중랑구,45~64,남,2324.1
중랑구,45~64,여,2733.4
중랑구,65~74,계,1714.5
중랑구,65~74,남,1868.0
중랑구,65~74,여,1542.5
중랑구,75 이상,계,1488.2
중랑구,75 이상,남,1564.3
중랑구,75 이상,여,1433.8
종로구,계,계,2204.0
종로구,계,남,2219.7
종로구,계,여,2191.4
종로구,19~44,계,2267.3
종로구,19~44,남,2286.3
종로구,19~44,여,2248.9
종로구,45~64,계,2637.5
종로구,45~64,남,2596.7
종로구,45~64,여,2669.2
종로구,65~74,계,1529.7
종로구,65~74,남,1670.3
종로구,65~74,여,1416.2
종로구,75 이상,계,1309.4
종로구,75 이상,남,1180.9
종로구,75 이상,여,1381.0
은평구,계,계,1821.4
은평구,계,남,1814.2
은평구,계,여,1826.4
은평구,19~44,계,2196.9
은평구,19~44,남,2266.0
은평구,19~44,여,2143.7
은평구,45~64,계,2126.8
은평구,45~64,남,2052.7
은평구,45~64,여,2179.4
은평구,65~74,계,1233.9
은평구,65~74,남,1232.3
은평구,65~74,여,1234.8
은평구,75 이상,계,1090.4
은평구,75 이상,남,904.1
은평구,75 이상,여,1221.7
성북구,계,계,2151.3
성북구,계,남,2108.7
성북구,계,여,2184.4
성북구,19~44,계,2281.2
성북구,19~44,남,2207.3
성북구,19~44,여,2343.9
성북구,45~64,계,2404.6
성북구,45~64,남,2293.9
성북구,45~64,여,2489.2
성북구,65~74,계,1773.2
성북구,65~74,남,2012.1
성북구,65~74,여,1607.5
성북구,75 이상,계,1452.2
성북구,75 이상,남,1257.0
성북구,75 이상,여,1596.9
서대문구,계,계,1822.7
서대문구,계,남,1893.6
서대문구,계,여,1769.6
서대문구,19~44,계,2064.9
서대문구,19~44,남,1987.7
서대문구,19~44,여,2137.0
서대문구,45~64,계,1929.6
서대문구,45~64,남,2003.7
서대문구,45~64,여,1879.9
서대문구,65~74,계,1759.6
서대문구,65~74,남,2190.6
서대문구,65~74,여,1465.5
서대문구,75 이상,계,1048.9
서대문구,75 이상,남,964.8
서대문구,75 이상,여,1098.7
도봉구,계,계,1816.5
도봉구,계,남,1823.9
도봉구,계,여,1810.9
도봉구,19~44,계,1917.4
도봉구,19~44,남,1906.2
도봉구,19~44,여,1926.9
도봉구,45~64,계,2017.7
도봉구,45~64,남,2066.8
도봉구,45~64,여,1983.9
도봉구,65~74,계,1537.0
도봉구,65~74,남,1562.7
도봉구,65~74,여,1515.6
도봉구,75 이상,계,1305.0
도봉구,75 이상,남,1188.0
도봉구,75 이상,여,1379.0
노원구,계,계,1767.4
노원구,계,남,1785.9
노원구,계,여,1754.7
노원구,19~44,계,1947.8
노원구,19~44,남,1999.5
노원구,19~44,여,1907.4
노원구,45~64,계,2044.2
노원구,45~64,남,2027.8
노원구,45~64,여,2054.7
노원구,65~74,계,1297.4
노원구,65~74,남,1393.1
노원구,65~74,여,1229.9
노원구,75 이상,계,1118.9
노원구,75 이상,남,960.0
노원구,75 이상,여,1211.0
강북구,계,계,1557.9
강북구,계,남,1617.1
강북구,계,여,1513.0
강북구,19~44,계,1780.3
강북구,19~44,남,1895.4
강북구,19~44,여,1687.7
강북구,45~64,계,1765.3
강북구,45~64,남,1830.6
강북구,45~64,여,1716.2
강북구,65~74,계,1310.8
강북구,65~74,남,1274.8
강북구,65~74,여,1334.8
강북구,75 이상,계,1036.3
강북구,75 이상,남,1065.5
강북구,75 이상,여,1013.1
중구,계,계,1988.5
중구,계,남,2026.6
중구,계,여,1953.0
중구,19~44,계,2395.0
중구,19~44,남,2452.9
중구,19~44,여,2332.3
중구,45~64,계,2080.9
중구,45~64,남,2070.4
중구,45~64,여,2090.6
중구,65~74,계,1314.5
중구,65~74,남,1328.8
중구,65~74,여,1301.5
중구,75 이상,계,1157.2
중구,75 이상,남,927.5
중구,75 이상,여,1292.9
용산구,계,계,2061.0
용산구,계,남,2030.5
용산구,계,여,2086.5
용산구,19~44,계,2217.1
용산구,19~44,남,2106.0
용산구,19~44,여,2310.6
용산구,45~64,계,2233.2
용산구,45~64,남,2180.5
용산구,45~64,여,2282.1
용산구,65~74,계,1864.4
용산구,65~74,남,2042.8
용산구,65~74,여,1741.8
용산구,75 이상,계,1554.8
용산구,75 이상,남,1499.7
용산구,75 이상,여,1599.1
송파구,계,계,2197.3
송파구,계,남,2265.6
송파구,계,여,2144.4
송파구,19~44,계,2239.1
송파구,19~44,남,2295.3
송파구,19~44,여,2191.3
송파구,45~64,계,2339.1
송파구,45~64,남,2376.5
송파구,45~64,여,2311.8
송파구,65~74,계,2023.3
송파구,65~74,남,2186.2
송파구,65~74,여,1917.2
송파구,75 이상,계,1560.7
송파구,75 이상,남,1686.4
송파구,75 이상,여,1450.6
성동구,계,계,2165.3
성동구,계,남,2177.3
성동구,계,여,2155.7
성동구,19~44,계,2484.7
성동구,19~44,남,2528.2
성동구,19~44,여,2449.6
성동구,45~64,계,2412.1
성동구,45~64,남,2390.0
성동구,45~64,여,2429.1
성동구,65~74,계,1340.3
성동구,65~74,남,1384.8
성동구,65~74,여,1297.2
성동구,75 이상,계,1168.5
성동구,75 이상,남,1179.3
성동구,75 이상,여,1161.0
서초구,계,계,3037.7
서초구,계,남,3009.9
서초구,계,여,3059.1
서초구,19~44,계,2818.8
서초구,19~44,남,2664.0
서초구,19~44,여,2956.9
서초구,45~64,계,3552.2
서초구,45~64,남,3677.1
서초구,45~64,여,3465.8
서초구,65~74,계,2633.5
서초구,65~74,남,2987.1
서초구,65~74,여,2377.5
서초구,75 이상,계,2415.1
서초구,75 이상,남,1961.3
서초구,75 이상,여,2731.8
동대문구,계,계,1768.8
동대문구,계,남,1796.2
동대문구,계,여,1746.3
동대문구,19~44,계,1864.4
동대문구,19~44,남,1892.1
동대문구,19~44,여,1841.1
동대문구,45~64,계,1948.1
동대문구,45~64,남,1973.9
동대문구,45~64,여,1927.2
동대문구,65~74,계,1373.3
동대문구,65~74,남,1402.1
동대문구,65~74,여,1350.6
동대문구,75 이상,계,1393.8
동대문구,75 이상,남,1421.6
동대문구,75 이상,여,1369.8
광진구,계,계,1983.4
광진구,계,남,2057.3
광진구,계,여,1919.8
광진구,19~44,계,2200.1
광진구,19~44,남,2214.3
광진구,19~44,여,2187.4
광진구,45~64,계,1983.2
광진구,45~64,남,2139.8
광진구,45~64,여,1854.6
광진구,65~74,계,1550.4
광진구,65~74,남,1596.6
광진구,65~74,여,1508.6
광진구,75 이상,계,1441.1
광진구,75 이상,남,1517.6
광진구,75 이상,여,1375.9
강동구,계,계,2006.3
강동구,계,남,2069.4
강동구,계,여,1954.0
강동구,19~44,계,2159.9
강동구,19~44,남,2235.5
강동구,19~44,여,2095.2
강동구,45~64,계,2108.6
강동구,45~64,남,2119.1
강동구,45~64,여,2100.5
강동구,65~74,계,1702.4
강동구,65~74,남,1952.1
강동구,65~74,여,1491.8
강동구,75 이상,계,1244.4
강동구,75 이상,남,1231.9
강동구,75 이상,여,1256.8
강남구,계,계,2767.5
강남구,계,남,2910.7
강남구,계,여,2661.6
강남구,19~44,계,2850.5
강남구,19~44,남,3027.1
강남구,19~44,여,2715.3
강남구,45~64,계,2924.2
강남구,45~64,남,2971.8
강남구,45~64,여,2888.0
강남구,65~74,계,2329.0
강남구,65~74,남,2657.1
강남구,65~74,여,2112.3
강남구,75 이상,계,1957.8
강남구,75 이상,남,1971.8
강남구,75 이상,여,1949.7
