지역,연령별,성별,1인당 연소득,주관적 건강수준,걷기 실천,격렬한 신체활동 실천,긍정적 태도율(자연환경),주관적 스트레스 수준,우울감 경험률,중등도 신체활동 실천,체중조절 경험 여부,행복감 지수
서울시,계,계,2029.6,39.3,59.6,16.2,75.7,24.5,6.3,10.4,66.5,7.01
서울시,계,남,2066.9,44.4,62.3,20.4,77.4,22.6,4.6,12.3,60.0,7.05
서울시,계,여,2000.3,35.3,57.5,13.0,74.4,26.1,7.7,8.9,71.5,6.98
서울시,19~44,계,2235.7,52.2,62.6,19.5,71.5,31.2,6.4,8.8,72.7,7.12
서울시,19~44,남,2270.1,56.6,65.8,25.4,74.0,28.7,4.8,11.5,67.0,7.17
서울시,19~44,여,2206.0,48.5,59.8,14.5,69.4,33.3,7.8,6.6,77.7,7.07
서울시,45~64,계,2229.6,36.9,59.0,17.3,75.2,23.1,5.9,12.0,70.6,7.04
서울시,45~64,남,2252.8,40.8,58.8,20.1,77.1,22.5,4.5,12.9,60.9,7.03
서울시,45~64,여,2212.3,34.0,59.2,15.2,73.8,23.5,6.9,11.3,77.8,7.05
서울시,65~74,계,1571.4,26.9,60.0,13.0,80.5,17.1,6.2,12.5,60.1,6.9
서울시,65~74,남,1686.7,33.0,62.6,15.6,81.7,14.4,4.2,13.9,52.3,6.91
서울시,65~74,여,1485.3,22.3,58.0,11.0,79.6,19.1,7.7,11.4,66.0,6.89
서울시,75 이상,계,1280.1,20.3,50.7,5.9,85.2,17.2,7.4,7.8,39.5,6.7
서울시,75 이상,남,1206.3,26.9,60.5,9.2,84.8,11.6,4.6,11.5,41.3,6.87
서울시,75 이상,여,1334.9,15.5,43.5,3.4,85.5,21.3,9.4,5.0,38.2,6.58
영등포구,계,계,2275.5,39.1,71.1,18.0,53.6,25.8,8.1,11.0,69.3,7.2
영등포구,계,남,2366.8,44.6,72.1,21.6,56.0,22.0,4.2,13.1,62.4,7.34
영등포구,계,여,2195.8,34.3,70.2,14.6,51.4,29.1,11.5,9.1,75.4,7.08
영등포구,19~44,계,2578.2,47.3,69.6,19.3,54.5,34.4,8.7,10.8,76.5,7.1
영등포구,19~44,남,2636.7,50.8,71.2,23.5,57.5,29.9,3.4,14.9,73.4,7.36
영등포구,19~44,여,2523.3,43.9,68.0,14.9,51.5,38.7,13.8,6.7,79.6,6.86
영등포구,45~64,계,2405.3,37.3,75.3,21.1,46.5,22.1,7.6,10.5,67.5,7.18
영등포구,45~64,남,2596.6,40.3,74.8,24.4,47.1,20.1,4.9,10.2,54.9,7.12
영등포구,45~64,여,2254.9,34.9,75.7,18.5,46.1,23.7,9.7,10.8,77.3,7.23
영등포구,65~74,계,1711.8,30.1,72.5,12.7,56.8,20.9,10.5,10.8,68.0,7.42
영등포구,65~74,남,1722.1,40.3,71.6,16.4,57.8,11.9,6.0,11.3,61.2,7.75
영등포구,65~74,여,1703.8,22.1,73.3,9.6,56.1,27.9,14.0,10.4,73.3,7.16
영등포구,75 이상,계,1258.9,26.7,56.8,6.9,74.3,10.7,2.7,14.5,45.3,7.36
영등포구,75 이상,남,1340.9,40.0,67.5,11.4,78.9,10.0,2.5,18.9,42.5,7.42
영등포구,75 이상,여,1153.8,11.4,44.1,0.0,68.8,11.4,2.9,8.0,48.6,7.29
양천구,계,계,2077.8,42.1,61.7,16.4,80.3,24.7,6.9,10.4,68.5,7.25
양천구,계,남,2077.2,43.2,63.4,17.9,79.4,24.2,6.1,11.6,60.4,7.2
양천구,계,여,2078.2,41.2,60.5,15.3,81.0,25.0,7.5,9.4,74.8,7.28
양천구,19~44,계,2232.0,54.7,66.3,17.5,79.6,34.9,6.2,8.9,67.8,7.35
양천구,19~44,남,2196.9,54.7,70.7,21.3,80.8,30.7,4.7,12.0,56.7,7.31
양천구,19~44,여,2261.8,54.8,62.8,14.4,78.6,38.3,7.4,6.4,76.6,7.38
양천구,45~64,계,2319.9,39.3,59.1,18.0,78.7,22.6,7.6,10.2,75.6,7.32
양천구,45~64,남,2374.1,38.6,56.7,18.1,76.2,25.1,7.6,11.1,69.0,7.23
양천구,45~64,여,2275.5,39.9,61.0,17.9,80.5,20.6,7.6,9.4,80.7,7.39
양천구,65~74,계,1332.7,20.5,67.0,15.2,83.9,14.3,6.2,17.9,58.9,6.84
양천구,65~74,남,1348.7,26.0,72.0,14.0,86.0,10.0,4.0,16.0,48.0,6.96
양천구,65~74,여,1318.8,16.1,62.9,16.1,82.3,17.7,8.1,19.4,67.7,6.74
양천구,75 이상,계,1249.2,31.0,46.5,4.2,87.3,4.2,7.0,7.0,47.9,6.99
양천구,75 이상,남,798.4,40.0,48.0,4.0,80.0,8.0,8.0,4.0,48.0,6.88
양천구,75 이상,여,1487.1,26.1,45.7,4.3,91.3,2.2,6.5,8.7,47.8,7.05
마포구,계,계,1998.0,37.7,58.8,12.9,69.7,27.5,7.7,7.8,72.3,7.13
마포구,계,남,2008.6,42.2,62.1,16.6,71.9,26.1,4.6,8.5,67.0,7.24
마포구,계,여,1989.9,34.4,56.3,10.1,68.1,28.5,10.1,7.2,76.2,7.04
마포구,19~44,계,2260.8,45.9,62.8,16.4,63.9,31.8,8.4,6.0,76.7,7.22
마포구,19~44,남,2313.4,49.2,63.8,20.9,66.3,33.3,5.6,6.2,70.1,7.42
마포구,19~44,여,2218.2,43.4,61.9,12.8,62.1,30.5,10.6,5.8,81.9,7.07
마포구,45~64,계,2001.0,36.3,53.5,12.7,68.2,29.6,7.4,6.3,76.8,7.18
마포구,45~64,남,1929.4,41.7,56.5,15.7,69.6,28.7,3.5,7.8,67.8,7.21
마포구,45~64,여,2051.1,32.5,51.5,10.7,67.3,30.2,10.1,5.3,82.8,7.17
마포구,65~74,계,1703.0,26.2,59.5,8.7,78.0,18.3,8.7,11.1,67.5,6.79
마포구,65~74,남,1715.6,32.7,65.4,11.5,78.0,15.4,3.8,11.5,71.2,6.75
마포구,65~74,여,1694.7,21.6,55.4,6.8,78.1,20.3,12.2,10.8,64.9,6.81
마포구,75 이상,계,1356.7,24.0,56.7,4.8,86.0,16.3,4.8,14.4,49.0,7.01
마포구,75 이상,남,1382.6,27.7,66.0,8.5,91.3,4.3,4.3,14.9,48.9,7.15
마포구,75 이상,여,1334.4,21.1,49.1,1.8,81.5,26.3,5.3,14.0,49.1,6.89
동작구,계,계,1910.8,44.4,65.7,16.4,78.5,20.7,4.9,9.0,66.6,7.19
동작구,계,남,1985.5,50.4,70.9,21.5,82.1,20.5,2.5,12.1,62.5,7.19
동작구,계,여,1853.9,39.6,61.6,12.4,75.7,20.8,6.9,6.5,69.8,7.2
동작구,19~44,계,2126.0,57.4,69.1,18.6,78.9,24.3,3.0,6.3,74.3,7.25
동작구,19~44,남,2142.1,60.8,74.3,22.8,82.4,24.0,1.2,8.8,73.1,7.2
동작구,19~44,여,2112.3,54.4,64.6,14.9,75.7,24.6,4.6,4.1,75.4,7.29
동작구,45~64,계,2163.8,41.7,65.3,20.0,80.1,22.3,5.0,11.0,72.0,7.35
동작구,45~64,남,2239.9,45.7,68.2,27.1,83.3,24.0,3.1,13.2,60.5,7.2
동작구,45~64,여,2106.5,38.6,63.2,14.6,77.6,21.1,6.4,9.4,80.7,7.47
동작구,65~74,계,1407.8,35.5,65.8,9.2,77.0,10.5,3.3,11.2,55.3,7.12
동작구,65~74,남,1569.6,42.6,67.6,8.8,79.4,10.3,2.9,16.2,51.5,7.22
동작구,65~74,여,1302.7,29.8,64.3,9.5,75.0,10.7,3.6,7.1,58.3,7.05
동작구,75 이상,계,1088.4,17.5,53.6,8.2,74.7,17.5,14.4,9.3,38.1,6.61
동작구,75 이상,남,1087.0,32.4,70.3,18.9,81.1,10.8,5.4,16.2,40.5,7.03
동작구,75 이상,여,1089.3,8.3,43.3,1.7,70.7,21.7,20.0,5.0,36.7,6.35
금천구,계,계,1793.8,34.9,61.1,13.8,52.6,25.0,7.9,12.6,66.0,6.67
금천구,계,남,1868.5,41.2,62.1,19.7,51.6,21.8,5.9,16.4,56.2,6.66
금천구,계,여,1730.0,29.6,60.3,8.7,53.4,27.7,9.5,9.3,74.5,6.68
금천구,19~44,계,1995.8,56.1,64.3,16.1,45.4,26.9,5.3,10.2,68.4,6.98
금천구,19~44,남,2126.9,63.0,67.3,24.8,46.4,23.6,5.5,12.7,62.4,6.92
금천구,19~44,여,1873.6,49.7,61.6,7.9,44.4,29.9,5.1,7.9,74.0,7.03
금천구,45~64,계,1915.4,25.0,62.6,14.1,55.3,24.4,9.6,14.3,69.9,6.61
금천구,45~64,남,1973.6,30.2,61.1,18.9,52.4,23.5,7.4,18.1,52.3,6.55
금천구,45~64,여,1873.7,21.3,63.8,10.6,57.4,25.1,11.1,11.6,82.6,6.64
금천구,65~74,계,1448.1,19.2,53.8,13.8,56.2,22.3,7.7,16.2,65.4,6.65
금천구,65~74,남,1594.7,25.4,52.2,19.4,55.2,19.4,3.0,22.4,56.7,6.73
금천구,65~74,여,1292.2,12.7,55.6,7.9,57.1,25.4,12.7,9.5,74.6,6.56
금천구,75 이상,계,1032.3,15.9,53.4,3.4,63.5,23.9,11.4,9.1,42.0,5.78
금천구,75 이상,남,907.8,19.5,61.0,2.4,62.5,12.2,7.3,14.6,43.9,5.83
금천구,75 이상,여,1143.2,12.8,46.8,4.3,64.4,34.0,14.9,4.3,40.4,5.74
구로구,계,계,1898.2,33.8,59.3,9.8,59.5,23.5,5.6,6.8,64.5,6.71
구로구,계,남,1942.0,40.1,60.3,14.3,65.2,20.5,2.7,7.9,55.9,6.75
구로구,계,여,1863.0,28.8,58.4,6.3,55.0,25.9,7.8,5.9,71.4,6.68
구로구,19~44,계,2132.1,46.7,63.9,12.5,54.2,31.2,3.7,4.0,73.8,6.8
구로구,19~44,남,2199.8,50.7,66.0,16.7,65.4,27.1,2.1,3.5,71.5,6.86
구로구,19~44,여,2076.6,43.5,62.1,9.0,45.3,34.5,5.1,4.5,75.7,6.76
구로구,45~64,계,2115.8,31.0,58.5,11.0,54.5,20.4,5.2,10.7,68.1,6.82
구로구,45~64,남,2117.1,39.0,59.1,17.1,59.4,19.0,2.4,13.4,52.4,6.91
구로구,45~64,여,2114.7,24.5,58.0,6.0,50.5,21.5,7.5,8.5,81.0,6.75
구로구,65~74,계,1300.1,24.8,59.1,6.6,75.0,19.0,9.5,6.6,53.3,6.65
구로구,65~74,남,1440.2,34.6,57.7,9.6,77.6,15.4,5.8,7.7,42.3,6.49
구로구,65~74,여,1211.4,18.8,60.0,4.7,73.5,21.2,11.8,5.9,60.0,6.75
구로구,75 이상,계,1049.4,13.8,46.8,1.1,73.3,16.0,7.4,1.1,35.1,6.05
구로구,75 이상,남,984.5,17.4,50.0,2.2,71.1,10.9,2.2,2.2,34.8,6.14
구로구,75 이상,여,1109.9,10.4,43.8,0.0,75.6,20.8,12.5,0.0,35.4,5.98
관악구,계,계,1812.0,37.7,60.6,11.9,80.5,25.4,6.6,8.4,65.2,7.18
관악구,계,남,1866.2,41.8,62.7,16.4,83.4,25.4,5.3,11.3,60.2,7.13
관악구,계,여,1770.8,34.5,59.0,8.5,78.3,25.4,7.5,6.2,69.0,7.22
관악구,19~44,계,2165.8,44.7,64.1,14.9,73.3,32.7,6.1,8.8,72.1,7.12
관악구,19~44,남,2211.3,49.4,64.4,20.6,77.3,34.4,5.6,14.4,68.9,7.18
관악구,19~44,여,2124.6,40.3,63.8,9.7,69.6,31.1,6.6,3.6,75.0,7.07
관악구,45~64,계,1889.8,38.0,62.7,11.9,84.6,25.1,8.8,7.5,68.8,7.08
관악구,45~64,남,1987.1,40.4,61.4,15.8,88.7,22.8,7.9,7.0,64.0,6.96
관악구,45~64,여,1829.0,36.5,63.5,9.4,82.1,26.5,9.4,7.7,71.8,7.16
관악구,65~74,계,1272.7,28.0,52.0,6.0,87.7,12.7,4.0,10.7,58.0,7.37
관악구,65~74,남,1218.5,35.7,60.7,3.6,90.7,10.7,1.8,12.5,42.9,7.18
관악구,65~74,여,1305.4,23.4,46.8,7.4,85.9,13.8,5.3,9.6,67.0,7.49
관악구,75 이상,계,1023.8,24.2,53.7,9.5,85.1,17.9,5.3,6.3,37.9,7.4
관악구,75 이상,남,1048.0,23.4,61.7,17.0,85.1,14.9,2.1,8.5,38.3,7.26
관악구,75 이상,여,999.5,25.0,45.8,2.1,85.1,20.8,8.3,4.2,37.5,7.53
강서구,계,계,1838.1,39.9,57.5,19.4,69.8,28.7,5.7,9.9,66.4,7.03
강서구,계,남,1936.8,44.1,61.4,23.5,70.2,25.0,3.2,10.1,60.4,7.05
강서구,계,여,1760.4,36.7,54.4,16.1,69.5,31.7,7.6,9.7,71.1,7.02
강서구,19~44,계,2082.0,54.9,59.4,21.2,64.8,33.5,5.6,7.6,71.3,7.09
강서구,19~44,남,2197.8,57.6,64.7,28.2,64.8,28.2,1.8,9.4,67.1,7.23
강서구,19~44,여,1975.1,52.4,54.6,14.7,64.8,38.4,9.2,5.9,75.1,6.97
강서구,45~64,계,1951.6,35.2,57.5,23.7,68.4,28.2,6.1,14.0,70.7,7.09
강서구,45~64,남,2051.0,38.9,56.9,26.4,69.3,25.7,4.9,13.9,60.4,7.08
강서구,45~64,여,1884.8,32.7,57.9,22.0,67.8,29.9,7.0,14.0,77.6,7.1
강서구,65~74,계,1386.3,21.3,56.6,11.5,77.9,20.5,4.9,7.4,55.7,6.98
강서구,65~74,남,1550.4,25.0,63.5,13.5,82.7,17.3,1.9,7.7,50.0,6.79
강서구,65~74,여,1262.7,18.6,51.4,10.0,74.3,22.9,7.1,7.1,60.0,7.13
강서구,75 이상,계,985.3,23.8,50.0,4.8,84.1,22.6,4.8,6.0,42.9,6.6
강서구,75 이상,남,875.3,28.9,60.5,5.3,78.9,18.4,5.3,2.6,44.7,6.43
강서구,75 이상,여,1076.2,19.6,41.3,4.3,88.6,26.1,4.3,8.7,41.3,6.73
중랑구,계,계,2294.1,35.1,61.3,21.1,66.4,24.4,7.4,11.4,61.4,7.19
중랑구,계,남,2241.8,41.6,63.0,23.3,68.4,18.8,4.8,14.5,52.0,7.17
중랑구,계,여,2331.3,30.8,60.1,19.6,65.2,28.2,9.2,9.3,67.8,7.21
중랑구,19~44,계,2533.3,48.1,64.6,25.6,59.2,29.5,8.4,10.7,68.8,7.15
중랑구,19~44,남,2630.2,51.2,70.5,30.2,63.6,24.8,7.0,14.7,59.7,7.2
중랑구,19~44,여,2463.8,45.8,60.3,22.3,56.2,33.0,9.5,7.8,75.4,7.11
중랑구,45~64,계,2586.3,32.0,57.9,21.6,65.2,22.2,7.3,12.6,66.0,7.24
중랑구,45~64,남,2324.1,35.7,53.2,23.0,61.3,17.5,3.2,12.7,52.4,7.02
중랑구,45~64,여,2733.4,30.0,60.4,20.9,67.3,24.8,9.6,12.6,73.5,7.36
중랑구,65~74,계,1714.5,25.7,64.7,19.2,78.5,20.4,5.4,12.6,55.7,7.1
중랑구,65~74,남,1868.0,41.5,65.9,20.7,80.0,15.9,3.7,17.1,46.3,7.11
중랑구,65~74,여,1542.5,10.6,63.5,17.6,77.1,24.7,7.1,8.2,64.7,7.1
중랑구,75 이상,계,1488.2,20.5,56.8,6.8,73.5,22.7,8.1,6.8,27.3,7.35
중랑구,75 이상,남,1564.3,27.8,63.9,5.6,82.4,8.3,5.6,13.9,36.1,7.77
중랑구,75 이상,여,1433.8,15.4,51.9,7.7,67.3,32.7,10.0,1.9,21.2,7.04
종로구,계,계,2204.0,32.8,43.3,13.6,82.5,26.3,3.2,8.3,60.0,6.91
종로구,계,남,2219.7,33.5,47.5,15.8,83.5,24.6,2.7,9.9,53.7,6.95
종로구,계,여,2191.4,32.3,40.0,11.8,81.7,27.6,3.5,7.1,65.0,6.89
종로구,19~44,계,2267.3,41.2,49.8,17.5,78.7,33.7,4.8,7.6,68.0,7.0
종로구,19~44,남,2286.3,41.5,51.4,17.6,81.3,32.4,5.6,9.2,58.5,6.99
종로구,19~44,여,2248.9,40.9,48.3,17.4,76.4,34.9,4.0,6.0,77.2,7.02
종로구,45~64,계,2637.5,33.8,41.0,14.2,83.1,24.5,1.8,8.5,67.3,6.95
종로구,45~64,남,2596.7,31.2,42.9,17.1,84.6,22.9,0.6,9.4,58.2,6.89
종로구,45~64,여,2669.2,35.8,39.4,11.9,81.9,25.7,2.8,7.8,74.3,7.0
종로구,65~74,계,1529.7,21.4,48.2,14.3,80.4,22.3,0.9,10.7,50.9,6.57
종로구,65~74,남,1670.3,28.0,52.0,18.0,80.0,20.0,2.0,10.0,50.0,6.64
종로구,65~74,여,1416.2,16.1,45.2,11.3,80.6,24.2,0.0,11.3,51.6,6.52
종로구,75 이상,계,1309.4,20.3,30.9,1.6,91.8,17.9,5.7,7.3,26.0,6.88
종로구,75 이상,남,1180.9,22.7,47.7,2.3,90.7,11.4,2.3,13.6,25.0,7.36
종로구,75 이상,여,1381.0,19.0,21.5,1.3,92.4,21.5,7.6,3.8,26.6,6.61
은평구,계,계,1821.4,30.2,63.5,13.3,82.4,26.6,9.8,10.8,68.7,6.78
은평구,계,남,1814.2,36.7,65.0,17.8,85.9,23.8,6.7,15.1,60.4,6.86
은평구,계,여,1826.4,25.7,62.5,10.3,80.1,28.5,11.9,7.8,74.4,6.73
은평구,19~44,계,2196.9,43.9,72.0,21.0,81.9,31.7,8.9,10.3,76.4,7.03
은평구,19~44,남,2266.0,56.8,75.4,32.2,86.7,27.1,5.9,16.9,69.5,7.03
은평구,19~44,여,2143.7,34.0,69.3,12.4,78.3,35.3,11.1,5.2,81.7,7.02
은평구,45~64,계,2126.8,31.3,59.3,12.7,80.4,28.0,6.3,10.6,75.3,6.8
은평구,45~64,남,2052.7,31.4,59.1,10.9,80.6,25.5,5.1,13.1,62.8,6.96
은평구,45~64,여,2179.4,31.3,59.5,13.8,80.2,29.7,7.2,8.8,84.1,6.69
은평구,65~74,계,1233.9,21.8,61.5,12.4,83.8,22.3,12.8,13.6,61.5,6.56
은평구,65~74,남,1232.3,31.1,52.5,20.0,88.5,23.0,9.8,16.7,50.8,6.62
은평구,65~74,여,1234.8,16.9,66.1,8.5,81.4,22.0,14.4,12.0,66.9,6.52
은평구,75 이상,계,1090.4,10.5,59.4,0.8,86.9,18.2,16.5,8.3,46.6,6.52
은평구,75 이상,남,904.1,12.7,70.9,1.8,94.4,13.0,9.1,14.5,45.5,6.47
은평구,75 이상,여,1221.7,9.0,51.3,0.0,81.6,21.8,21.8,3.8,47.4,6.55
성북구,계,계,2151.3,36.9,59.4,14.6,79.9,26.5,7.6,11.9,62.5,6.84
성북구,계,남,2108.7,44.1,63.3,19.2,82.4,23.2,7.0,15.0,56.1,6.89
성북구,계,여,2184.4,31.2,56.4,11.0,78.0,29.1,8.1,9.5,67.4,6.81
성북구,19~44,계,2281.2,43.3,59.4,18.0,75.3,36.1,7.8,7.8,69.9,7.07
성북구,19~44,남,2207.3,48.7,64.3,21.6,76.8,33.1,8.4,9.1,64.9,7.12
성북구,19~44,여,2343.9,38.7,55.2,14.9,74.0,38.7,7.2,6.6,74.0,7.04
성북구,45~64,계,2404.6,38.9,60.5,16.4,80.9,21.0,7.3,15.8,69.3,7.02
성북구,45~64,남,2293.9,48.2,60.3,23.4,87.2,17.0,7.1,19.9,56.7,7.08
성북구,45~64,여,2489.2,31.9,60.6,11.2,76.1,23.9,7.4,12.8,78.7,6.98
성북구,65~74,계,1773.2,26.0,59.7,11.0,84.2,17.5,6.5,13.0,49.4,6.48
성북구,65~74,남,2012.1,30.2,66.7,14.3,84.1,15.9,3.2,19.0,42.9,6.49
성북구,65~74,여,1607.5,23.1,54.9,8.8,84.3,18.7,8.8,8.8,53.8,6.47
성북구,75 이상,계,1452.2,25.3,55.6,3.0,85.9,26.3,10.1,11.1,35.4,6.01
성북구,75 이상,남,1257.0,34.9,65.1,4.7,83.7,18.6,7.0,14.0,41.9,6.0
